ID,NAME_APP,NAME_CSV,FIELD,APP_VALUE,CSV_VALUE
4500,G. Lentini,G. Lentini,FACE TYPE,Build,Preset
4500,G. Lentini,G. Lentini,PRESET FACE NUMBER,1,21
4504,Brian Laudrup,Brian Laudrup,FACE TYPE,Build,Preset
4504,Brian Laudrup,Brian Laudrup,PRESET FACE NUMBER,1,55
4511,Thomas Hässler,Thomas Hässler,FACE TYPE,Build,Preset
4511,Thomas Hässler,Thomas Hässler,PRESET FACE NUMBER,1,56
4512,K. Andersson,K. Andersson,FACE TYPE,Build,Preset
4512,K. Andersson,K. Andersson,PRESET FACE NUMBER,73,80
4513,José Cardozo,José Cardozo,SKIN COLOR,3,2
4513,José Cardozo,José Cardozo,FACE TYPE,Build,Preset
4513,José Cardozo,José Cardozo,PRESET FACE NUMBER,1,169
4519,Mark Hughes,Mark Hughes,FACE TYPE,Build,Preset
4519,Mark Hughes,Mark Hughes,PRESET FACE NUMBER,1,86
4528,Matt Le Tissier,Matt Le Tissier,FACE TYPE,Build,Preset
4528,Matt Le Tissier,Matt Le Tissier,PRESET FACE NUMBER,1,361
4535,Adrian Ilie,Adrian Ilie,FACE TYPE,Build,Preset
4535,Adrian Ilie,Adrian Ilie,PRESET FACE NUMBER,1,15
4536,Allan Simonsen,Allan Simonsen,FACE TYPE,Build,Preset
4536,Allan Simonsen,Allan Simonsen,PRESET FACE NUMBER,1,263
4537,Andreas Herzog,Andreas Herzog,FACE TYPE,Build,Preset
4537,Andreas Herzog,Andreas Herzog,PRESET FACE NUMBER,1,256
4542,Pat Jennings,Pat Jennings,FACE TYPE,Build,Preset
4542,Pat Jennings,Pat Jennings,PRESET FACE NUMBER,1,88
4544,Djalminha,Djalminha,FACE TYPE,Build,Preset
4544,Djalminha,Djalminha,PRESET FACE NUMBER,1,65
4547,Christian Ziege,Christian Ziege,FACE TYPE,Build,Preset
4547,Christian Ziege,Christian Ziege,PRESET FACE NUMBER,1,66
4552,Igor Protti,Igor Protti,SKIN COLOR,1,2
4552,Igor Protti,Igor Protti,FACE TYPE,Build,Preset
4552,Igor Protti,Igor Protti,PRESET FACE NUMBER,1,159
4561,Rubén Sosa,Rubén Sosa,SKIN COLOR,3,2
4561,Rubén Sosa,Rubén Sosa,FACE TYPE,Build,Preset
4561,Rubén Sosa,Rubén Sosa,PRESET FACE NUMBER,1,10
4572,Nilmar,Nilmar,SKIN COLOR,1,2
4572,Nilmar,Nilmar,FACE TYPE,Build,Preset
4572,Nilmar,Nilmar,PRESET FACE NUMBER,1,172
4573,Mário Jardel,Mário Jardel,FACE TYPE,Build,Preset
4573,Mário Jardel,Mário Jardel,PRESET FACE NUMBER,1,56
4584,Niall Quinn,Niall Quinn,FACE TYPE,Build,Preset
4584,Niall Quinn,Niall Quinn,PRESET FACE NUMBER,1,86
